ac_fixed<63,0,false>(0.54930614433405478) + ac_fixed<63,0,false>(6.5665816287507998e-17) ,
ac_fixed<63,0,false>(0.25541281188299530) + ac_fixed<63,0,false>(3.6245743399179330e-17) ,
ac_fixed<63,0,false>(0.12565721414045302) + ac_fixed<63,0,false>(1.1446974688604729e-17) ,
ac_fixed<63,0,false>(0.062581571477002995) + ac_fixed<63,0,false>(1.1963745773904336e-17) ,
ac_fixed<63,0,false>(0.031260178490666992) + ac_fixed<63,0,false>(2.0406997556843409e-18) ,
ac_fixed<63,0,false>(0.015626271752052209) + ac_fixed<63,0,false>(2.0718863563586340e-18) ,
ac_fixed<63,0,false>(0.0078126589515404194) + ac_fixed<63,0,false>(1.4328684251271785e-18) ,
ac_fixed<63,0,false>(0.0039062698683968253) + ac_fixed<63,0,false>(7.1043409533913290e-19) ,
ac_fixed<63,0,false>(0.0019531274835325497) + ac_fixed<63,0,false>(2.4678511188227481e-19) ,
ac_fixed<63,0,false>(0.00097656281044103572) + ac_fixed<63,0,false>(1.1576923652829265e-19) ,
ac_fixed<63,0,false>(0.00048828128880511276) + ac_fixed<63,0,false>(5.7825061215340352e-20) ,
ac_fixed<63,0,false>(0.00024414062985063855) + ac_fixed<63,0,false>(2.8912065318488310e-20) ,
ac_fixed<63,0,false>(0.00012207031310632979) + ac_fixed<63,0,false>(1.4456029024172932e-20) ,
ac_fixed<63,0,false>(0.000061035156325791220) + ac_fixed<63,0,false>(4.6869156419245725e-21) ,
ac_fixed<63,0,false>(0.000030517578134473900) + ac_fixed<63,0,false>(2.2640484819353284e-21) ,
ac_fixed<63,0,false>(0.000015258789063684236) + ac_fixed<63,0,false>(1.1295426991282718e-21) ,
ac_fixed<63,0,false>(7.6293945313980291e-6) + ac_fixed<63,0,false>(5.6469380138169552e-22) ,
ac_fixed<63,0,false>(3.8146972656435034e-6) + ac_fixed<63,0,false>(2.8234447731014682e-22) ,
ac_fixed<63,0,false>(1.9073486328148128e-6) + ac_fixed<63,0,false>(1.4117216292442651e-22) ,
ac_fixed<63,0,false>(9.5367431640653904e-7) + ac_fixed<63,0,false>(7.0586079095630541e-23) ,
ac_fixed<63,0,false>(4.7683715820316110e-7) + ac_fixed<63,0,false>(3.5293039473859560e-23) ,
ac_fixed<63,0,false>(2.3841857910156699e-7) + ac_fixed<63,0,false>(1.7646519734618664e-23) ,
ac_fixed<63,0,false>(1.1920928955078180e-7) + ac_fixed<63,0,false>(8.8232598672371098e-24) ,
ac_fixed<63,0,false>(5.9604644775390691e-8) + ac_fixed<63,0,false>(4.4116299336162979e-24) ,
ac_fixed<63,0,false>(2.9802322387695319e-8) + ac_fixed<63,0,false>(2.2058149668080784e-24) ,
ac_fixed<63,0,false>(1.4901161193847656e-8) + ac_fixed<63,0,false>(1.1029074834040370e-24) ,
ac_fixed<63,0,false>(7.4505805969238281e-9) + ac_fixed<63,0,false>(1.3786343542550460e-25) ,
ac_fixed<63,0,false>(3.7252902984619140e-9) + ac_fixed<63,0,false>(1.7232929428188075e-26) ,
ac_fixed<63,0,false>(1.8626451492309570e-9) + ac_fixed<63,0,false>(2.1541161785235094e-27) ,
ac_fixed<63,0,false>(9.3132257461547851e-10) + ac_fixed<63,0,false>(2.6926452231543868e-28) ,
ac_fixed<63,0,false>(4.6566128730773925e-10) + ac_fixed<63,0,false>(3.3658065289429835e-29) ,
ac_fixed<63,0,false>(2.3283064365386962e-10) + ac_fixed<63,0,false>(4.2072581611787293e-30) ,
ac_fixed<63,0,false>(1.1641532182693481e-10) + ac_fixed<63,0,false>(5.2590727014734117e-31) ,
ac_fixed<63,0,false>(5.8207660913467407e-11) + ac_fixed<63,0,false>(6.5738408768417646e-32) ,
ac_fixed<63,0,false>(2.9103830456733703e-11) + ac_fixed<63,0,false>(8.2173010960522058e-33) ,
ac_fixed<63,0,false>(1.4551915228366851e-11) + ac_fixed<63,0,false>(1.0271626370065257e-33) ,
ac_fixed<63,0,false>(7.2759576141834259e-12) + ac_fixed<63,0,false>(1.2839532962581571e-34) ,
ac_fixed<63,0,false>(3.6379788070917129e-12) + ac_fixed<63,0,false>(1.6049416203226964e-35) ,
ac_fixed<63,0,false>(1.8189894035458564e-12) + ac_fixed<63,0,false>(2.0061770254033705e-36) ,
ac_fixed<63,0,false>(9.0949470177292823e-13) + ac_fixed<63,0,false>(2.5077212817542132e-37) ,
ac_fixed<63,0,false>(4.5474735088646411e-13) + ac_fixed<63,0,false>(3.1346516021927665e-38) ,
ac_fixed<63,0,false>(2.2737367544323205e-13) + ac_fixed<63,0,false>(3.9183145027409581e-39) ,
ac_fixed<63,0,false>(1.1368683772161602e-13) + ac_fixed<63,0,false>(4.8978931284261976e-40) ,
ac_fixed<63,0,false>(5.6843418860808014e-14) + ac_fixed<63,0,false>(6.1223664105327470e-41) ,
ac_fixed<63,0,false>(2.8421709430404007e-14) + ac_fixed<63,0,false>(7.6529580131659338e-42) ,
ac_fixed<63,0,false>(1.4210854715202003e-14) + ac_fixed<63,0,false>(9.5661975164574173e-43) ,
ac_fixed<63,0,false>(7.1054273576010018e-15) + ac_fixed<63,0,false>(1.1957746895571771e-43) ,
ac_fixed<63,0,false>(3.5527136788005009e-15) + ac_fixed<63,0,false>(1.4947183619464714e-44) ,
ac_fixed<63,0,false>(1.7763568394002504e-15) + ac_fixed<63,0,false>(1.8683979524330893e-45) ,
